agency,gross,site_number,datetime,cfs
USGS,1569460,1569460,9/19/2008,26
USGS,1569460,1569460,9/20/2008,25.5
USGS,1569460,1569460,9/21/2008,25.5
USGS,1569460,1569460,9/22/2008,25.5
USGS,1569460,1569460,9/23/2008,25.4
USGS,1569460,1569460,9/24/2008,25.2
USGS,1569460,1569460,9/25/2008,24.9
USGS,1569460,1569460,9/26/2008,25.1
USGS,1569460,1569460,9/27/2008,26.9
USGS,1569460,1569460,9/28/2008,28.1
USGS,1569460,1569460,9/29/2008,26.9
USGS,1569460,1569460,9/30/2008,26.5
USGS,1569460,1569460,10/1/2008,25.6
USGS,1569460,1569460,10/2/2008,25.6
USGS,1569460,1569460,10/3/2008,25.4
USGS,1569460,1569460,10/4/2008,25
USGS,1569460,1569460,10/5/2008,24.9
USGS,1569460,1569460,10/6/2008,24.9
USGS,1569460,1569460,10/7/2008,24.9
USGS,1569460,1569460,10/8/2008,24.9
USGS,1569460,1569460,10/9/2008,24.6
USGS,1569460,1569460,10/10/2008,23.9
USGS,1569460,1569460,10/11/2008,23.8
USGS,1569460,1569460,10/12/2008,23.8
USGS,1569460,1569460,10/13/2008,23.7
USGS,1569460,1569460,10/14/2008,23.8
USGS,1569460,1569460,10/15/2008,23.8
USGS,1569460,1569460,10/16/2008,23.8
USGS,1569460,1569460,10/17/2008,23.8
USGS,1569460,1569460,10/18/2008,23.8
USGS,1569460,1569460,10/19/2008,23.9
USGS,1569460,1569460,10/20/2008,23.9
USGS,1569460,1569460,10/21/2008,23.9
USGS,1569460,1569460,10/22/2008,24.2
USGS,1569460,1569460,10/23/2008,24.3
USGS,1569460,1569460,10/24/2008,24
USGS,1569460,1569460,10/25/2008,25.1
USGS,1569460,1569460,10/26/2008,24.9
USGS,1569460,1569460,10/27/2008,24.9
USGS,1569460,1569460,10/28/2008,24.9
USGS,1569460,1569460,10/29/2008,24.8
USGS,1569460,1569460,10/30/2008,24.6
USGS,1569460,1569460,10/31/2008,23.9
USGS,1569460,1569460,11/1/2008,23.8
USGS,1569460,1569460,11/2/2008,23.9
USGS,1569460,1569460,11/3/2008,23.8
USGS,1569460,1569460,11/4/2008,23.8
USGS,1569460,1569460,11/5/2008,24.1
USGS,1569460,1569460,11/6/2008,24.5
USGS,1569460,1569460,11/7/2008,24
USGS,1569460,1569460,11/8/2008,23.2
USGS,1569460,1569460,11/9/2008,23.2
USGS,1569460,1569460,11/10/2008,23.2
USGS,1569460,1569460,11/11/2008,24.4
USGS,1569460,1569460,11/12/2008,25.6
USGS,1569460,1569460,11/13/2008,25.5
USGS,1569460,1569460,11/14/2008,25.4
USGS,1569460,1569460,11/15/2008,25.2
USGS,1569460,1569460,11/16/2008,25.1
USGS,1569460,1569460,11/17/2008,24.9
USGS,1569460,1569460,11/18/2008,24.9
USGS,1569460,1569460,11/19/2008,24.9
USGS,1569460,1569460,11/20/2008,24.6
USGS,1569460,1569460,11/21/2008,24
USGS,1569460,1569460,11/22/2008,24.2
USGS,1569460,1569460,11/23/2008,24.1
USGS,1569460,1569460,11/24/2008,23.8
USGS,1569460,1569460,11/25/2008,23.8
USGS,1569460,1569460,11/26/2008,23.7
USGS,1569460,1569460,11/27/2008,23.6
USGS,1569460,1569460,11/28/2008,23.4
USGS,1569460,1569460,11/29/2008,23.3
USGS,1569460,1569460,11/30/2008,23.7
USGS,1569460,1569460,12/1/2008,23.8
USGS,1569460,1569460,12/2/2008,23.5
USGS,1569460,1569460,12/3/2008,23.4
USGS,1569460,1569460,12/4/2008,23.2
USGS,1569460,1569460,12/5/2008,23.2
USGS,1569460,1569460,12/6/2008,23.2
USGS,1569460,1569460,12/7/2008,23.2
USGS,1569460,1569460,12/8/2008,23.1
USGS,1569460,1569460,12/9/2008,22.8
USGS,1569460,1569460,12/10/2008,22.9
USGS,1569460,1569460,12/11/2008,24
USGS,1569460,1569460,12/12/2008,27.6
USGS,1569460,1569460,12/13/2008,26.6
USGS,1569460,1569460,12/14/2008,25.4
USGS,1569460,1569460,12/15/2008,24.9
USGS,1569460,1569460,12/16/2008,24.9
USGS,1569460,1569460,12/17/2008,24.9
USGS,1569460,1569460,12/18/2008,24.9
USGS,1569460,1569460,12/19/2008,27.7
USGS,1569460,1569460,12/20/2008,31.1
USGS,1569460,1569460,12/21/2008,31
USGS,1569460,1569460,12/22/2008,30.3
USGS,1569460,1569460,12/23/2008,29.2
USGS,1569460,1569460,12/24/2008,30.3
USGS,1569460,1569460,12/25/2008,32.1
USGS,1569460,1569460,12/26/2008,31.9
USGS,1569460,1569460,12/27/2008,31.8
USGS,1569460,1569460,12/28/2008,31.4
USGS,1569460,1569460,12/29/2008,31.1
USGS,1569460,1569460,12/30/2008,31.1
USGS,1569460,1569460,12/31/2008,31.1
USGS,1569460,1569460,1/1/2009,30.9
USGS,1569460,1569460,1/2/2009,30.6
USGS,1569460,1569460,1/3/2009,30.5
USGS,1569460,1569460,1/4/2009,30.4
USGS,1569460,1569460,1/5/2009,30.3
USGS,1569460,1569460,1/6/2009,29.9
USGS,1569460,1569460,1/7/2009,30.5
USGS,1569460,1569460,1/8/2009,30.5
USGS,1569460,1569460,1/9/2009,30.4
USGS,1569460,1569460,1/10/2009,30.5
USGS,1569460,1569460,1/11/2009,30.5
USGS,1569460,1569460,1/12/2009,30.5
USGS,1569460,1569460,1/13/2009,30.5
USGS,1569460,1569460,1/14/2009,30.4
USGS,1569460,1569460,1/15/2009,30.2
USGS,1569460,1569460,1/16/2009,30
USGS,1569460,1569460,1/17/2009,30.1
USGS,1569460,1569460,1/18/2009,30.4
USGS,1569460,1569460,1/19/2009,30.5
USGS,1569460,1569460,1/20/2009,30.4
USGS,1569460,1569460,1/21/2009,30.3
USGS,1569460,1569460,1/22/2009,29.6
USGS,1569460,1569460,1/23/2009,29.3
USGS,1569460,1569460,1/24/2009,29.7
USGS,1569460,1569460,1/25/2009,29.3
USGS,1569460,1569460,1/26/2009,29.2
USGS,1569460,1569460,1/27/2009,29
USGS,1569460,1569460,1/28/2009,29.1
USGS,1569460,1569460,1/29/2009,29
USGS,1569460,1569460,1/30/2009,28.6
USGS,1569460,1569460,1/31/2009,28.4
USGS,1569460,1569460,2/1/2009,28.3
USGS,1569460,1569460,2/2/2009,27.5
USGS,1569460,1569460,2/3/2009,27.6
USGS,1569460,1569460,2/4/2009,27.6
USGS,1569460,1569460,2/5/2009,27.4
USGS,1569460,1569460,2/6/2009,27.3
USGS,1569460,1569460,2/7/2009,27.3
USGS,1569460,1569460,2/8/2009,28.6
USGS,1569460,1569460,2/9/2009,28.6
USGS,1569460,1569460,2/10/2009,29.2
USGS,1569460,1569460,2/11/2009,30.4
USGS,1569460,1569460,2/12/2009,30.3
USGS,1569460,1569460,2/13/2009,29.8
USGS,1569460,1569460,2/14/2009,30.3
USGS,1569460,1569460,2/15/2009,31.1
USGS,1569460,1569460,2/16/2009,31.2
USGS,1569460,1569460,2/17/2009,29.9
USGS,1569460,1569460,2/18/2009,30.1
USGS,1569460,1569460,2/19/2009,30.4
USGS,1569460,1569460,2/20/2009,30.5
USGS,1569460,1569460,2/21/2009,30.5
USGS,1569460,1569460,2/22/2009,30.4
USGS,1569460,1569460,2/23/2009,30.5
USGS,1569460,1569460,2/24/2009,30.5
USGS,1569460,1569460,2/25/2009,30.5
USGS,1569460,1569460,2/26/2009,30.2
USGS,1569460,1569460,2/27/2009,29.9
USGS,1569460,1569460,2/28/2009,29.8
USGS,1569460,1569460,3/1/2009,29.8
USGS,1569460,1569460,3/2/2009,29.8
USGS,1569460,1569460,3/3/2009,29.5
USGS,1569460,1569460,3/4/2009,29.1
USGS,1569460,1569460,3/5/2009,29.1
USGS,1569460,1569460,3/6/2009,28.8
USGS,1569460,1569460,3/7/2009,28.6
USGS,1569460,1569460,3/8/2009,28.4
USGS,1569460,1569460,3/9/2009,29
USGS,1569460,1569460,3/10/2009,29.1
USGS,1569460,1569460,3/11/2009,28.8
USGS,1569460,1569460,3/12/2009,28.6
USGS,1569460,1569460,3/13/2009,28.5
USGS,1569460,1569460,3/14/2009,28.5
USGS,1569460,1569460,3/15/2009,28.1
USGS,1569460,1569460,3/16/2009,27.8
USGS,1569460,1569460,3/17/2009,27.6
USGS,1569460,1569460,3/18/2009,27.5
USGS,1569460,1569460,3/19/2009,27.7
USGS,1569460,1569460,3/20/2009,27.3
USGS,1569460,1569460,3/21/2009,27.1
USGS,1569460,1569460,3/22/2009,27.1
USGS,1569460,1569460,3/23/2009,27.3
USGS,1569460,1569460,3/24/2009,27.2
USGS,1569460,1569460,3/25/2009,27.2
USGS,1569460,1569460,3/26/2009,27.1
USGS,1569460,1569460,3/27/2009,26.8
USGS,1569460,1569460,3/28/2009,26.9
USGS,1569460,1569460,3/29/2009,26.7
USGS,1569460,1569460,3/30/2009,26.7
USGS,1569460,1569460,3/31/2009,26.7
USGS,1569460,1569460,4/1/2009,26.8
USGS,1569460,1569460,4/2/2009,26.7
USGS,1569460,1569460,4/3/2009,27.5
USGS,1569460,1569460,4/4/2009,27.9
USGS,1569460,1569460,4/5/2009,27.6
USGS,1569460,1569460,4/6/2009,27.4
USGS,1569460,1569460,4/7/2009,27.1
USGS,1569460,1569460,4/8/2009,26.6
USGS,1569460,1569460,4/9/2009,26.8
USGS,1569460,1569460,4/10/2009,26.9
USGS,1569460,1569460,4/11/2009,26.9
USGS,1569460,1569460,4/12/2009,26.7
USGS,1569460,1569460,4/13/2009,26.7
USGS,1569460,1569460,4/14/2009,26.7
USGS,1569460,1569460,4/15/2009,26.7
USGS,1569460,1569460,4/16/2009,26.5
USGS,1569460,1569460,4/17/2009,26.6
USGS,1569460,1569460,4/18/2009,26.7
USGS,1569460,1569460,4/19/2009,26.8
USGS,1569460,1569460,4/20/2009,27
USGS,1569460,1569460,4/21/2009,26.9
USGS,1569460,1569460,4/22/2009,26.9
USGS,1569460,1569460,4/23/2009,26.7
USGS,1569460,1569460,4/24/2009,26.7
USGS,1569460,1569460,4/25/2009,26.9
USGS,1569460,1569460,4/26/2009,27.4
USGS,1569460,1569460,4/27/2009,27.2
USGS,1569460,1569460,4/28/2009,27.1
USGS,1569460,1569460,4/29/2009,26.7
USGS,1569460,1569460,4/30/2009,26.7
USGS,1569460,1569460,5/1/2009,26.8
USGS,1569460,1569460,5/2/2009,27.1
USGS,1569460,1569460,5/3/2009,26.9
USGS,1569460,1569460,5/4/2009,30.2
USGS,1569460,1569460,5/5/2009,33.1
USGS,1569460,1569460,5/6/2009,33.1
USGS,1569460,1569460,5/7/2009,34.2
USGS,1569460,1569460,5/8/2009,34.5
USGS,1569460,1569460,5/9/2009,34
USGS,1569460,1569460,5/10/2009,33.9
USGS,1569460,1569460,5/11/2009,33.5
USGS,1569460,1569460,5/12/2009,33.2
USGS,1569460,1569460,5/13/2009,33.1
USGS,1569460,1569460,5/14/2009,33.2
USGS,1569460,1569460,5/15/2009,33
USGS,1569460,1569460,5/16/2009,32.9
USGS,1569460,1569460,5/17/2009,33
USGS,1569460,1569460,5/18/2009,32.9
USGS,1569460,1569460,5/19/2009,32.5
USGS,1569460,1569460,5/20/2009,32.5
USGS,1569460,1569460,5/21/2009,32.4
USGS,1569460,1569460,5/22/2009,32.4
USGS,1569460,1569460,5/23/2009,32.4
USGS,1569460,1569460,5/24/2009,32.4
USGS,1569460,1569460,5/25/2009,32.5
USGS,1569460,1569460,5/26/2009,32.6
USGS,1569460,1569460,5/27/2009,32.5
USGS,1569460,1569460,5/28/2009,32.6
USGS,1569460,1569460,5/29/2009,34.5
USGS,1569460,1569460,5/30/2009,34.2
USGS,1569460,1569460,5/31/2009,33.2
USGS,1569460,1569460,6/1/2009,31.8
USGS,1569460,1569460,6/2/2009,31.7
USGS,1569460,1569460,6/3/2009,31.8
USGS,1569460,1569460,6/4/2009,31.6
USGS,1569460,1569460,6/5/2009,31.8
USGS,1569460,1569460,6/6/2009,32.1
USGS,1569460,1569460,6/7/2009,32
USGS,1569460,1569460,6/8/2009,31.5
USGS,1569460,1569460,6/9/2009,31
USGS,1569460,1569460,6/10/2009,31
USGS,1569460,1569460,6/11/2009,31.2
USGS,1569460,1569460,6/12/2009,31.8
USGS,1569460,1569460,6/13/2009,31.8
USGS,1569460,1569460,6/14/2009,31.8
USGS,1569460,1569460,6/15/2009,31.8
USGS,1569460,1569460,6/16/2009,31.6
USGS,1569460,1569460,6/17/2009,31.6
USGS,1569460,1569460,6/18/2009,31.7
USGS,1569460,1569460,6/19/2009,31.5
USGS,1569460,1569460,6/20/2009,31.7
USGS,1569460,1569460,6/21/2009,31.8
USGS,1569460,1569460,6/22/2009,31.7
USGS,1569460,1569460,6/23/2009,31.5
USGS,1569460,1569460,6/24/2009,31.2
USGS,1569460,1569460,6/25/2009,31.2
USGS,1569460,1569460,6/26/2009,31.5
USGS,1569460,1569460,6/27/2009,31.2
USGS,1569460,1569460,6/28/2009,31.1
USGS,1569460,1569460,6/29/2009,31.1
USGS,1569460,1569460,6/30/2009,31
USGS,1569460,1569460,7/1/2009,31.1
USGS,1569460,1569460,7/2/2009,30.9
USGS,1569460,1569460,7/3/2009,30.5
USGS,1569460,1569460,7/4/2009,30.4
USGS,1569460,1569460,7/5/2009,30.4
USGS,1569460,1569460,7/6/2009,30.2
USGS,1569460,1569460,7/7/2009,30.7
USGS,1569460,1569460,7/8/2009,30.9
USGS,1569460,1569460,7/9/2009,30.8
USGS,1569460,1569460,7/10/2009,30.5
USGS,1569460,1569460,7/11/2009,30.5
USGS,1569460,1569460,7/12/2009,30.6
USGS,1569460,1569460,7/13/2009,30.5
USGS,1569460,1569460,7/14/2009,30.8
USGS,1569460,1569460,7/15/2009,30.6
USGS,1569460,1569460,7/16/2009,30.4
USGS,1569460,1569460,7/17/2009,30.8
USGS,1569460,1569460,7/18/2009,30.9
USGS,1569460,1569460,7/19/2009,30.8
USGS,1569460,1569460,7/20/2009,30.2
USGS,1569460,1569460,7/21/2009,30
USGS,1569460,1569460,7/22/2009,30.3
USGS,1569460,1569460,7/23/2009,30.5
USGS,1569460,1569460,7/24/2009,30.5
USGS,1569460,1569460,7/25/2009,30.4
USGS,1569460,1569460,7/26/2009,30.1
USGS,1569460,1569460,7/27/2009,29.8
USGS,1569460,1569460,7/28/2009,29.9
USGS,1569460,1569460,7/29/2009,30.7
USGS,1569460,1569460,7/30/2009,31
USGS,1569460,1569460,7/31/2009,31.3
USGS,1569460,1569460,8/1/2009,31.3
USGS,1569460,1569460,8/2/2009,31.6
USGS,1569460,1569460,8/3/2009,31.8
USGS,1569460,1569460,8/4/2009,31.8
USGS,1569460,1569460,8/5/2009,31.7
USGS,1569460,1569460,8/6/2009,31.6
USGS,1569460,1569460,8/7/2009,31.4
USGS,1569460,1569460,8/8/2009,31.2
USGS,1569460,1569460,8/9/2009,31.1
USGS,1569460,1569460,8/10/2009,31.1
USGS,1569460,1569460,8/11/2009,31.1
USGS,1569460,1569460,8/12/2009,30.7
USGS,1569460,1569460,8/13/2009,30.4
USGS,1569460,1569460,8/14/2009,30.5
USGS,1569460,1569460,8/15/2009,30.5
USGS,1569460,1569460,8/16/2009,30.4
USGS,1569460,1569460,8/17/2009,30.6
USGS,1569460,1569460,8/18/2009,30.8
USGS,1569460,1569460,8/19/2009,31.2
USGS,1569460,1569460,8/20/2009,31.2
USGS,1569460,1569460,8/21/2009,31.7
USGS,1569460,1569460,8/22/2009,31.8
USGS,1569460,1569460,8/23/2009,31.6
USGS,1569460,1569460,8/24/2009,30.6
USGS,1569460,1569460,8/25/2009,30.3
USGS,1569460,1569460,8/26/2009,30.3
USGS,1569460,1569460,8/27/2009,29.8
USGS,1569460,1569460,8/28/2009,30
USGS,1569460,1569460,8/29/2009,30.3
USGS,1569460,1569460,8/30/2009,30.2
USGS,1569460,1569460,8/31/2009,30.3
USGS,1569460,1569460,9/1/2009,30.8
USGS,1569460,1569460,9/2/2009,30.6
USGS,1569460,1569460,9/3/2009,30.6
USGS,1569460,1569460,9/4/2009,30.4
USGS,1569460,1569460,9/5/2009,30.1
USGS,1569460,1569460,9/6/2009,29.9
USGS,1569460,1569460,9/7/2009,30.3
USGS,1569460,1569460,9/8/2009,30.2
USGS,1569460,1569460,9/9/2009,30.1
USGS,1569460,1569460,9/10/2009,30.2
USGS,1569460,1569460,9/11/2009,30.2
USGS,1569460,1569460,9/12/2009,30.6
USGS,1569460,1569460,9/13/2009,29.7
USGS,1569460,1569460,9/14/2009,28.9
USGS,1569460,1569460,9/15/2009,28.7
USGS,1569460,1569460,9/16/2009,28.5
USGS,1569460,1569460,9/17/2009,28.3
USGS,1569460,1569460,9/18/2009,28.5
USGS,1569460,1569460,9/19/2009,28.6
USGS,1569460,1569460,9/20/2009,28.5
USGS,1569460,1569460,9/21/2009,28.5
USGS,1569460,1569460,9/22/2009,28.4
USGS,1569460,1569460,9/23/2009,28.4
USGS,1569460,1569460,9/24/2009,28
USGS,1569460,1569460,9/25/2009,28.4
USGS,1569460,1569460,9/26/2009,28.8
USGS,1569460,1569460,9/27/2009,28.8
USGS,1569460,1569460,9/28/2009,28.5
USGS,1569460,1569460,9/29/2009,28.3
USGS,1569460,1569460,9/30/2009,27.5
USGS,1569460,1569460,10/1/2009,26.8
USGS,1569460,1569460,10/2/2009,26.3
USGS,1569460,1569460,10/3/2009,26.4
USGS,1569460,1569460,10/4/2009,26.8
USGS,1569460,1569460,10/5/2009,27
USGS,1569460,1569460,10/6/2009,27.1
USGS,1569460,1569460,10/7/2009,27
USGS,1569460,1569460,10/8/2009,27.3
USGS,1569460,1569460,10/9/2009,26.9
USGS,1569460,1569460,10/10/2009,26.7
USGS,1569460,1569460,10/11/2009,26.7
USGS,1569460,1569460,10/12/2009,26.6
USGS,1569460,1569460,10/13/2009,26.6
USGS,1569460,1569460,10/14/2009,26.1
USGS,1569460,1569460,10/15/2009,26.4
USGS,1569460,1569460,10/16/2009,26.2
USGS,1569460,1569460,10/17/2009,26.4
USGS,1569460,1569460,10/18/2009,27.6
USGS,1569460,1569460,10/19/2009,28.5
USGS,1569460,1569460,10/20/2009,28.3
USGS,1569460,1569460,10/21/2009,28.3
USGS,1569460,1569460,10/22/2009,28.3
USGS,1569460,1569460,10/23/2009,28.3
USGS,1569460,1569460,10/24/2009,29.5
USGS,1569460,1569460,10/25/2009,28.7
USGS,1569460,1569460,10/26/2009,27.5
USGS,1569460,1569460,10/27/2009,27
USGS,1569460,1569460,10/28/2009,27.4
USGS,1569460,1569460,10/29/2009,27.4
USGS,1569460,1569460,10/30/2009,27
USGS,1569460,1569460,10/31/2009,26.7
USGS,1569460,1569460,11/1/2009,26.7
USGS,1569460,1569460,11/2/2009,26.3
USGS,1569460,1569460,11/3/2009,26.1
USGS,1569460,1569460,11/4/2009,26.1
USGS,1569460,1569460,11/5/2009,25.6
USGS,1569460,1569460,11/6/2009,25.7
USGS,1569460,1569460,11/7/2009,26.2
USGS,1569460,1569460,11/8/2009,26.4
USGS,1569460,1569460,11/9/2009,26.8
USGS,1569460,1569460,11/10/2009,26
USGS,1569460,1569460,11/11/2009,25.4
USGS,1569460,1569460,11/12/2009,25.3
USGS,1569460,1569460,11/13/2009,25
USGS,1569460,1569460,11/14/2009,25
USGS,1569460,1569460,11/15/2009,25.7
USGS,1569460,1569460,11/16/2009,25
USGS,1569460,1569460,11/17/2009,25
USGS,1569460,1569460,11/18/2009,25.3
USGS,1569460,1569460,11/19/2009,26
USGS,1569460,1569460,11/20/2009,26.1
USGS,1569460,1569460,11/21/2009,25.1
USGS,1569460,1569460,11/22/2009,24.4
USGS,1569460,1569460,11/23/2009,24.2
USGS,1569460,1569460,11/24/2009,24.1
USGS,1569460,1569460,11/25/2009,23.8
USGS,1569460,1569460,11/26/2009,23.4
USGS,1569460,1569460,11/27/2009,24.6
USGS,1569460,1569460,11/28/2009,24.7
USGS,1569460,1569460,11/29/2009,25.8
USGS,1569460,1569460,11/30/2009,26.6
USGS,1569460,1569460,12/1/2009,27.3
USGS,1569460,1569460,12/2/2009,27.6
USGS,1569460,1569460,12/3/2009,27.7
USGS,1569460,1569460,12/4/2009,27.5
USGS,1569460,1569460,12/5/2009,27.6
USGS,1569460,1569460,12/6/2009,27.6
USGS,1569460,1569460,12/7/2009,27.5
USGS,1569460,1569460,12/8/2009,27.4
USGS,1569460,1569460,12/9/2009,28.7
USGS,1569460,1569460,12/10/2009,29.6
USGS,1569460,1569460,12/11/2009,28.7
USGS,1569460,1569460,12/12/2009,28.4
USGS,1569460,1569460,12/13/2009,28.5
USGS,1569460,1569460,12/14/2009,29.5
USGS,1569460,1569460,12/15/2009,29.7
USGS,1569460,1569460,12/16/2009,29.6
USGS,1569460,1569460,12/17/2009,29.8
USGS,1569460,1569460,12/18/2009,29.8
USGS,1569460,1569460,12/19/2009,30.1
USGS,1569460,1569460,12/20/2009,30.1
USGS,1569460,1569460,12/21/2009,30
USGS,1569460,1569460,12/22/2009,29.9
USGS,1569460,1569460,12/23/2009,29.9
USGS,1569460,1569460,12/24/2009,29.9
USGS,1569460,1569460,12/25/2009,29.8
USGS,1569460,1569460,12/26/2009,32.2
USGS,1569460,1569460,12/27/2009,33.9
USGS,1569460,1569460,12/28/2009,33.9
USGS,1569460,1569460,12/29/2009,33.4
USGS,1569460,1569460,12/30/2009,32.8
USGS,1569460,1569460,12/31/2009,32.3
USGS,1569460,1569460,1/1/2010,32.1
USGS,1569460,1569460,1/2/2010,31.9
USGS,1569460,1569460,1/3/2010,31.6
USGS,1569460,1569460,1/4/2010,32
USGS,1569460,1569460,1/5/2010,32.1
USGS,1569460,1569460,1/6/2010,31.8
USGS,1569460,1569460,1/7/2010,31.8
USGS,1569460,1569460,1/8/2010,31.9
USGS,1569460,1569460,1/9/2010,31.7
USGS,1569460,1569460,1/10/2010,31.7
USGS,1569460,1569460,1/11/2010,31.7
USGS,1569460,1569460,1/12/2010,31.8
USGS,1569460,1569460,1/13/2010,31.8
USGS,1569460,1569460,1/14/2010,31.8
USGS,1569460,1569460,1/15/2010,31.5
USGS,1569460,1569460,1/16/2010,31.2
USGS,1569460,1569460,1/17/2010,31.5
USGS,1569460,1569460,1/18/2010,31.8
USGS,1569460,1569460,1/19/2010,31.6
USGS,1569460,1569460,1/20/2010,31.2
USGS,1569460,1569460,1/21/2010,31.1
USGS,1569460,1569460,1/22/2010,31.1
USGS,1569460,1569460,1/23/2010,30.7
USGS,1569460,1569460,1/24/2010,30.6
USGS,1569460,1569460,1/25/2010,35.1
USGS,1569460,1569460,1/26/2010,36.9
USGS,1569460,1569460,1/27/2010,36.4
USGS,1569460,1569460,1/28/2010,35.7
USGS,1569460,1569460,1/29/2010,35.2
USGS,1569460,1569460,1/30/2010,34.9
USGS,1569460,1569460,1/31/2010,34.6
USGS,1569460,1569460,2/1/2010,34.6
USGS,1569460,1569460,2/2/2010,34.7
USGS,1569460,1569460,2/3/2010,35
USGS,1569460,1569460,2/4/2010,34.7
USGS,1569460,1569460,2/5/2010,34.7
USGS,1569460,1569460,2/6/2010,34.9
USGS,1569460,1569460,2/7/2010,34.5
USGS,1569460,1569460,2/8/2010,34.4
USGS,1569460,1569460,2/9/2010,34.2
USGS,1569460,1569460,2/10/2010,34.5
USGS,1569460,1569460,2/11/2010,34.2
USGS,1569460,1569460,2/12/2010,33.4
USGS,1569460,1569460,2/13/2010,33.2
USGS,1569460,1569460,2/14/2010,33.1
USGS,1569460,1569460,2/15/2010,33
USGS,1569460,1569460,2/16/2010,33
USGS,1569460,1569460,2/17/2010,32.8
USGS,1569460,1569460,2/18/2010,32.8
USGS,1569460,1569460,2/19/2010,32.8
USGS,1569460,1569460,2/20/2010,32.6
USGS,1569460,1569460,2/21/2010,32.5
USGS,1569460,1569460,2/22/2010,32.4
USGS,1569460,1569460,2/23/2010,32.5
USGS,1569460,1569460,2/24/2010,32.4
USGS,1569460,1569460,2/25/2010,32.5
USGS,1569460,1569460,2/26/2010,32.6
USGS,1569460,1569460,2/27/2010,32.5
USGS,1569460,1569460,2/28/2010,32.5
USGS,1569460,1569460,3/1/2010,32.4
USGS,1569460,1569460,3/2/2010,32.2
USGS,1569460,1569460,3/3/2010,32.2
USGS,1569460,1569460,3/4/2010,32.2
USGS,1569460,1569460,3/5/2010,32.6
USGS,1569460,1569460,3/6/2010,33
USGS,1569460,1569460,3/7/2010,32.9
USGS,1569460,1569460,3/8/2010,33
USGS,1569460,1569460,3/9/2010,32.9
USGS,1569460,1569460,3/10/2010,32.7
USGS,1569460,1569460,3/11/2010,32.5
USGS,1569460,1569460,3/12/2010,35.3
USGS,1569460,1569460,3/13/2010,38.7
USGS,1569460,1569460,3/14/2010,43.5
USGS,1569460,1569460,3/15/2010,43.7
USGS,1569460,1569460,3/16/2010,42.9
USGS,1569460,1569460,3/17/2010,42.3
USGS,1569460,1569460,3/18/2010,41.8
USGS,1569460,1569460,3/19/2010,41.2
USGS,1569460,1569460,3/20/2010,40.7
USGS,1569460,1569460,3/21/2010,40.5
USGS,1569460,1569460,3/22/2010,40.5
USGS,1569460,1569460,3/23/2010,40.6
USGS,1569460,1569460,3/24/2010,40.5
USGS,1569460,1569460,3/25/2010,40.3
USGS,1569460,1569460,3/26/2010,40.2
USGS,1569460,1569460,3/27/2010,39.8
USGS,1569460,1569460,3/28/2010,39.8
USGS,1569460,1569460,3/29/2010,40.4
USGS,1569460,1569460,3/30/2010,40.2
USGS,1569460,1569460,3/31/2010,40.2
USGS,1569460,1569460,4/1/2010,40
USGS,1569460,1569460,4/2/2010,39.9
USGS,1569460,1569460,4/3/2010,39.7
USGS,1569460,1569460,4/4/2010,39.7
USGS,1569460,1569460,4/5/2010,39.4
USGS,1569460,1569460,4/6/2010,39.2
USGS,1569460,1569460,4/7/2010,38.7
USGS,1569460,1569460,4/8/2010,39
USGS,1569460,1569460,4/9/2010,39.2
USGS,1569460,1569460,4/10/2010,38.7
USGS,1569460,1569460,4/11/2010,38
USGS,1569460,1569460,4/12/2010,37.7
USGS,1569460,1569460,4/13/2010,37.8
USGS,1569460,1569460,4/14/2010,37
USGS,1569460,1569460,4/15/2010,36.8
USGS,1569460,1569460,4/16/2010,37
USGS,1569460,1569460,4/17/2010,37.4
USGS,1569460,1569460,4/18/2010,37.3
USGS,1569460,1569460,4/19/2010,36.9
USGS,1569460,1569460,4/20/2010,36.9
USGS,1569460,1569460,4/21/2010,36.8
USGS,1569460,1569460,4/22/2010,36.6
USGS,1569460,1569460,4/23/2010,36.6
USGS,1569460,1569460,4/24/2010,36.4
USGS,1569460,1569460,4/25/2010,36.6
USGS,1569460,1569460,4/26/2010,36.6
USGS,1569460,1569460,4/27/2010,36.4
USGS,1569460,1569460,4/28/2010,36.1
USGS,1569460,1569460,4/29/2010,36
USGS,1569460,1569460,4/30/2010,35.9
USGS,1569460,1569460,5/1/2010,35.8
USGS,1569460,1569460,5/2/2010,36.2
USGS,1569460,1569460,5/3/2010,39.5
USGS,1569460,1569460,5/4/2010,38.4
USGS,1569460,1569460,5/5/2010,37.8
USGS,1569460,1569460,5/6/2010,37.3
USGS,1569460,1569460,5/7/2010,36.9
USGS,1569460,1569460,5/8/2010,36.5
USGS,1569460,1569460,5/9/2010,36.2
USGS,1569460,1569460,5/10/2010,36
USGS,1569460,1569460,5/11/2010,35.9
USGS,1569460,1569460,5/12/2010,36
USGS,1569460,1569460,5/13/2010,35.6
USGS,1569460,1569460,5/14/2010,35.4
USGS,1569460,1569460,5/15/2010,35.3
USGS,1569460,1569460,5/16/2010,35.2
USGS,1569460,1569460,5/17/2010,35.1
USGS,1569460,1569460,5/18/2010,35.1
USGS,1569460,1569460,5/19/2010,34.7
USGS,1569460,1569460,5/20/2010,34
USGS,1569460,1569460,5/21/2010,34.1
USGS,1569460,1569460,5/22/2010,33.9
USGS,1569460,1569460,5/23/2010,34.1
