agency,gross,site_number,datetime,cfs
USGS,1619320,1619320,8/25/1990,6.9
USGS,1619320,1619320,8/26/1990,6.9
USGS,1619320,1619320,8/27/1990,6.9
USGS,1619320,1619320,8/28/1990,6.9
USGS,1619320,1619320,8/29/1990,6.9
USGS,1619320,1619320,8/30/1990,6.9
USGS,1619320,1619320,8/31/1990,6.9
USGS,1619320,1619320,9/1/1990,6.9
USGS,1619320,1619320,9/2/1990,6.9
USGS,1619320,1619320,9/3/1990,6.9
USGS,1619320,1619320,9/4/1990,6.9
USGS,1619320,1619320,9/5/1990,6.6
USGS,1619320,1619320,9/6/1990,6.6
USGS,1619320,1619320,9/7/1990,6.6
USGS,1619320,1619320,9/8/1990,6.5
USGS,1619320,1619320,9/9/1990,6.3
USGS,1619320,1619320,9/10/1990,6.3
USGS,1619320,1619320,9/11/1990,6.3
USGS,1619320,1619320,9/12/1990,6.3
USGS,1619320,1619320,9/13/1990,6.3
USGS,1619320,1619320,9/14/1990,6.1
USGS,1619320,1619320,9/15/1990,6.1
USGS,1619320,1619320,9/16/1990,6.1
USGS,1619320,1619320,9/17/1990,5.9
USGS,1619320,1619320,9/18/1990,5.8
USGS,1619320,1619320,9/19/1990,5.8
USGS,1619320,1619320,9/20/1990,5.8
USGS,1619320,1619320,9/21/1990,5.8
USGS,1619320,1619320,9/22/1990,5.8
USGS,1619320,1619320,9/23/1990,5.9
USGS,1619320,1619320,9/24/1990,6.1
USGS,1619320,1619320,9/25/1990,6.1
USGS,1619320,1619320,9/26/1990,6.1
USGS,1619320,1619320,9/27/1990,5.8
USGS,1619320,1619320,9/28/1990,5.8
USGS,1619320,1619320,9/29/1990,5.8
USGS,1619320,1619320,9/30/1990,5.8
USGS,1619320,1619320,10/1/1990,5.8
USGS,1619320,1619320,10/2/1990,5.8
USGS,1619320,1619320,10/3/1990,5.9
USGS,1619320,1619320,10/4/1990,6.1
USGS,1619320,1619320,10/5/1990,6.1
USGS,1619320,1619320,10/6/1990,6.1
USGS,1619320,1619320,10/7/1990,6.1
USGS,1619320,1619320,10/8/1990,6.1
USGS,1619320,1619320,10/9/1990,6.1
USGS,1619320,1619320,10/10/1990,6.1
USGS,1619320,1619320,10/11/1990,6.1
USGS,1619320,1619320,10/12/1990,6.1
USGS,1619320,1619320,10/13/1990,9.6
USGS,1619320,1619320,10/14/1990,9
USGS,1619320,1619320,10/15/1990,8.2
USGS,1619320,1619320,10/16/1990,7.7
USGS,1619320,1619320,10/17/1990,7.4
USGS,1619320,1619320,10/18/1990,7.3
USGS,1619320,1619320,10/19/1990,7.5
USGS,1619320,1619320,10/20/1990,7.5
USGS,1619320,1619320,10/21/1990,7.5
USGS,1619320,1619320,10/22/1990,7.4
USGS,1619320,1619320,10/23/1990,7.8
USGS,1619320,1619320,10/24/1990,8.1
USGS,1619320,1619320,10/25/1990,8.1
USGS,1619320,1619320,10/26/1990,8
USGS,1619320,1619320,10/27/1990,7.8
USGS,1619320,1619320,10/28/1990,7.8
USGS,1619320,1619320,10/29/1990,7.8
USGS,1619320,1619320,10/30/1990,7.8
USGS,1619320,1619320,10/31/1990,7.8
USGS,1619320,1619320,11/1/1990,7.8
USGS,1619320,1619320,11/2/1990,7.4
USGS,1619320,1619320,11/3/1990,7.2
USGS,1619320,1619320,11/4/1990,7.2
USGS,1619320,1619320,11/5/1990,7.2
USGS,1619320,1619320,11/6/1990,7.3
USGS,1619320,1619320,11/7/1990,7.2
USGS,1619320,1619320,11/8/1990,7.2
USGS,1619320,1619320,11/9/1990,7.2
USGS,1619320,1619320,11/10/1990,7.2
USGS,1619320,1619320,11/11/1990,7.2
USGS,1619320,1619320,11/12/1990,7.2
USGS,1619320,1619320,11/13/1990,7.2
USGS,1619320,1619320,11/14/1990,7.2
USGS,1619320,1619320,11/15/1990,7.2
USGS,1619320,1619320,11/16/1990,7.2
USGS,1619320,1619320,11/17/1990,7.2
USGS,1619320,1619320,11/18/1990,7.2
USGS,1619320,1619320,11/19/1990,7.2
USGS,1619320,1619320,11/20/1990,7.2
USGS,1619320,1619320,11/21/1990,6.9
USGS,1619320,1619320,11/22/1990,6.9
USGS,1619320,1619320,11/23/1990,6.9
USGS,1619320,1619320,11/24/1990,6.6
USGS,1619320,1619320,11/25/1990,6.8
USGS,1619320,1619320,11/26/1990,6.9
USGS,1619320,1619320,11/27/1990,6.8
USGS,1619320,1619320,11/28/1990,6.6
USGS,1619320,1619320,11/29/1990,6.6
USGS,1619320,1619320,11/30/1990,6.6
USGS,1619320,1619320,12/1/1990,6.6
USGS,1619320,1619320,12/2/1990,6.6
USGS,1619320,1619320,12/3/1990,6.6
USGS,1619320,1619320,12/4/1990,7.1
USGS,1619320,1619320,12/5/1990,7.2
USGS,1619320,1619320,12/6/1990,7.2
USGS,1619320,1619320,12/7/1990,7.2
USGS,1619320,1619320,12/8/1990,7.2
USGS,1619320,1619320,12/9/1990,7.2
USGS,1619320,1619320,12/10/1990,7.2
USGS,1619320,1619320,12/11/1990,7.2
USGS,1619320,1619320,12/12/1990,7.2
USGS,1619320,1619320,12/13/1990,7.2
USGS,1619320,1619320,12/14/1990,7.2
USGS,1619320,1619320,12/15/1990,7.2
USGS,1619320,1619320,12/16/1990,7.2
USGS,1619320,1619320,12/17/1990,7.2
USGS,1619320,1619320,12/18/1990,7.2
USGS,1619320,1619320,12/19/1990,7.4
USGS,1619320,1619320,12/20/1990,7.5
USGS,1619320,1619320,12/21/1990,7.5
USGS,1619320,1619320,12/22/1990,7.5
USGS,1619320,1619320,12/23/1990,7.7
USGS,1619320,1619320,12/24/1990,8.2
USGS,1619320,1619320,12/25/1990,8.5
USGS,1619320,1619320,12/26/1990,8.3
USGS,1619320,1619320,12/27/1990,8.1
USGS,1619320,1619320,12/28/1990,8.1
USGS,1619320,1619320,12/29/1990,8.1
USGS,1619320,1619320,12/30/1990,9.3
USGS,1619320,1619320,12/31/1990,12
USGS,1619320,1619320,1/1/1991,11
USGS,1619320,1619320,1/2/1991,10
USGS,1619320,1619320,1/3/1991,10
USGS,1619320,1619320,1/4/1991,10
USGS,1619320,1619320,1/5/1991,10
USGS,1619320,1619320,1/6/1991,9.7
USGS,1619320,1619320,1/7/1991,9.7
USGS,1619320,1619320,1/8/1991,9.4
USGS,1619320,1619320,1/9/1991,9.4
USGS,1619320,1619320,1/10/1991,9.4
USGS,1619320,1619320,1/11/1991,9.4
USGS,1619320,1619320,1/12/1991,9.8
USGS,1619320,1619320,1/13/1991,10
USGS,1619320,1619320,1/14/1991,10
USGS,1619320,1619320,1/15/1991,10
USGS,1619320,1619320,1/16/1991,11
USGS,1619320,1619320,1/17/1991,12
USGS,1619320,1619320,1/18/1991,12
USGS,1619320,1619320,1/19/1991,12
USGS,1619320,1619320,1/20/1991,12
USGS,1619320,1619320,1/21/1991,12
USGS,1619320,1619320,1/22/1991,11
USGS,1619320,1619320,1/23/1991,11
USGS,1619320,1619320,1/24/1991,11
USGS,1619320,1619320,1/25/1991,11
USGS,1619320,1619320,1/26/1991,11
USGS,1619320,1619320,1/27/1991,11
USGS,1619320,1619320,1/28/1991,11
USGS,1619320,1619320,1/29/1991,11
USGS,1619320,1619320,1/30/1991,11
USGS,1619320,1619320,1/31/1991,10
USGS,1619320,1619320,2/1/1991,10
USGS,1619320,1619320,2/2/1991,10
USGS,1619320,1619320,2/3/1991,10
USGS,1619320,1619320,2/4/1991,10
USGS,1619320,1619320,2/5/1991,9.9
USGS,1619320,1619320,2/6/1991,9.7
USGS,1619320,1619320,2/7/1991,9.7
USGS,1619320,1619320,2/8/1991,9.7
USGS,1619320,1619320,2/9/1991,9.7
USGS,1619320,1619320,2/10/1991,9.7
USGS,1619320,1619320,2/11/1991,9.6
USGS,1619320,1619320,2/12/1991,10
USGS,1619320,1619320,2/13/1991,9.5
USGS,1619320,1619320,2/14/1991,9.6
USGS,1619320,1619320,2/15/1991,9.2
USGS,1619320,1619320,2/16/1991,9.1
USGS,1619320,1619320,2/17/1991,9.1
USGS,1619320,1619320,2/18/1991,9.1
USGS,1619320,1619320,2/19/1991,9.1
USGS,1619320,1619320,2/20/1991,9.1
USGS,1619320,1619320,2/21/1991,8.9
USGS,1619320,1619320,2/22/1991,8.8
USGS,1619320,1619320,2/23/1991,8.8
USGS,1619320,1619320,2/24/1991,8.8
USGS,1619320,1619320,2/25/1991,8.8
USGS,1619320,1619320,2/26/1991,8.8
USGS,1619320,1619320,2/27/1991,8.8
USGS,1619320,1619320,2/28/1991,8.8
USGS,1619320,1619320,3/1/1991,8.8
USGS,1619320,1619320,3/2/1991,8.8
USGS,1619320,1619320,3/3/1991,8.8
USGS,1619320,1619320,3/4/1991,8.8
USGS,1619320,1619320,3/5/1991,8.8
USGS,1619320,1619320,3/6/1991,8.8
USGS,1619320,1619320,3/7/1991,8.8
USGS,1619320,1619320,3/8/1991,8.8
USGS,1619320,1619320,3/9/1991,8.8
USGS,1619320,1619320,3/10/1991,8.8
USGS,1619320,1619320,3/11/1991,8.8
USGS,1619320,1619320,3/12/1991,8.8
USGS,1619320,1619320,3/13/1991,8.8
USGS,1619320,1619320,3/14/1991,8.8
USGS,1619320,1619320,3/15/1991,8.8
USGS,1619320,1619320,3/16/1991,8.8
USGS,1619320,1619320,3/17/1991,8.8
USGS,1619320,1619320,3/18/1991,8.8
USGS,1619320,1619320,3/19/1991,8.8
USGS,1619320,1619320,3/20/1991,8.6
USGS,1619320,1619320,3/21/1991,8.5
USGS,1619320,1619320,3/22/1991,8.5
USGS,1619320,1619320,3/23/1991,9.3
USGS,1619320,1619320,3/24/1991,10
USGS,1619320,1619320,3/25/1991,10
USGS,1619320,1619320,3/26/1991,10
USGS,1619320,1619320,3/27/1991,10
USGS,1619320,1619320,3/28/1991,9.9
USGS,1619320,1619320,3/29/1991,9.7
USGS,1619320,1619320,3/30/1991,9.7
USGS,1619320,1619320,3/31/1991,9.7
USGS,1619320,1619320,4/1/1991,9.6
USGS,1619320,1619320,4/2/1991,9.4
USGS,1619320,1619320,4/3/1991,9.4
USGS,1619320,1619320,4/4/1991,9.4
USGS,1619320,1619320,4/5/1991,9.4
USGS,1619320,1619320,4/6/1991,9.4
USGS,1619320,1619320,4/7/1991,9.4
USGS,1619320,1619320,4/8/1991,9.4
USGS,1619320,1619320,4/9/1991,9.4
USGS,1619320,1619320,4/10/1991,9.1
USGS,1619320,1619320,4/11/1991,9.1
USGS,1619320,1619320,4/12/1991,9.1
USGS,1619320,1619320,4/13/1991,9.1
USGS,1619320,1619320,4/14/1991,9.1
USGS,1619320,1619320,4/15/1991,9.1
USGS,1619320,1619320,4/16/1991,9
USGS,1619320,1619320,4/17/1991,8.8
USGS,1619320,1619320,4/18/1991,8.8
USGS,1619320,1619320,4/19/1991,8.8
USGS,1619320,1619320,4/20/1991,8.8
USGS,1619320,1619320,4/21/1991,8.8
USGS,1619320,1619320,4/22/1991,8.8
USGS,1619320,1619320,4/23/1991,8.8
USGS,1619320,1619320,4/24/1991,8.6
USGS,1619320,1619320,4/25/1991,8.5
USGS,1619320,1619320,4/26/1991,8.5
USGS,1619320,1619320,4/27/1991,8.5
USGS,1619320,1619320,4/28/1991,8.5
USGS,1619320,1619320,4/29/1991,8.5
USGS,1619320,1619320,4/30/1991,8.5
USGS,1619320,1619320,5/1/1991,8.5
USGS,1619320,1619320,5/2/1991,8.5
USGS,1619320,1619320,5/3/1991,8.5
USGS,1619320,1619320,5/4/1991,8.5
USGS,1619320,1619320,5/5/1991,8.3
USGS,1619320,1619320,5/6/1991,8.1
USGS,1619320,1619320,5/7/1991,8.1
USGS,1619320,1619320,5/8/1991,8.1
USGS,1619320,1619320,5/9/1991,8.1
USGS,1619320,1619320,5/10/1991,8.1
USGS,1619320,1619320,5/11/1991,8.1
USGS,1619320,1619320,5/12/1991,8.1
USGS,1619320,1619320,5/13/1991,8.1
USGS,1619320,1619320,5/14/1991,8.1
USGS,1619320,1619320,5/15/1991,8.1
USGS,1619320,1619320,5/16/1991,8.1
USGS,1619320,1619320,5/17/1991,8.3
USGS,1619320,1619320,5/18/1991,8.5
USGS,1619320,1619320,5/19/1991,8.5
USGS,1619320,1619320,5/20/1991,8.5
USGS,1619320,1619320,5/21/1991,8.5
USGS,1619320,1619320,5/22/1991,8.5
USGS,1619320,1619320,5/23/1991,8.4
USGS,1619320,1619320,5/24/1991,8.1
USGS,1619320,1619320,5/25/1991,8.1
USGS,1619320,1619320,5/26/1991,8.1
USGS,1619320,1619320,5/27/1991,8.1
USGS,1619320,1619320,5/28/1991,8.1
USGS,1619320,1619320,5/29/1991,8.1
USGS,1619320,1619320,5/30/1991,8
USGS,1619320,1619320,5/31/1991,7.8
USGS,1619320,1619320,6/1/1991,7.8
USGS,1619320,1619320,6/2/1991,7.8
USGS,1619320,1619320,6/3/1991,7.8
USGS,1619320,1619320,6/4/1991,7.8
USGS,1619320,1619320,6/5/1991,7.8
USGS,1619320,1619320,6/6/1991,7.8
USGS,1619320,1619320,6/7/1991,7.8
USGS,1619320,1619320,6/8/1991,7.8
USGS,1619320,1619320,6/9/1991,7.8
USGS,1619320,1619320,6/10/1991,7.8
USGS,1619320,1619320,6/11/1991,7.8
USGS,1619320,1619320,6/12/1991,7.7
USGS,1619320,1619320,6/13/1991,7.5
USGS,1619320,1619320,6/14/1991,7.5
USGS,1619320,1619320,6/15/1991,7.5
USGS,1619320,1619320,6/16/1991,7.5
USGS,1619320,1619320,6/17/1991,7.5
USGS,1619320,1619320,6/18/1991,7.5
USGS,1619320,1619320,6/19/1991,7.5
USGS,1619320,1619320,6/20/1991,7.5
USGS,1619320,1619320,6/21/1991,7.5
USGS,1619320,1619320,6/22/1991,7.4
USGS,1619320,1619320,6/23/1991,7.2
USGS,1619320,1619320,6/24/1991,7.2
USGS,1619320,1619320,6/25/1991,7.2
USGS,1619320,1619320,6/26/1991,7.2
USGS,1619320,1619320,6/27/1991,7.2
USGS,1619320,1619320,6/28/1991,7.2
USGS,1619320,1619320,6/29/1991,7.2
USGS,1619320,1619320,6/30/1991,7.2
USGS,1619320,1619320,7/1/1991,7.2
USGS,1619320,1619320,7/2/1991,7.3
USGS,1619320,1619320,7/3/1991,7.2
USGS,1619320,1619320,7/4/1991,7.2
USGS,1619320,1619320,7/5/1991,7.2
USGS,1619320,1619320,7/6/1991,7.2
USGS,1619320,1619320,7/7/1991,7.1
USGS,1619320,1619320,7/8/1991,6.9
USGS,1619320,1619320,7/9/1991,6.9
USGS,1619320,1619320,7/10/1991,6.9
USGS,1619320,1619320,7/11/1991,6.9
USGS,1619320,1619320,7/12/1991,6.6
USGS,1619320,1619320,7/13/1991,6.9
USGS,1619320,1619320,7/14/1991,6.9
USGS,1619320,1619320,7/15/1991,6.9
USGS,1619320,1619320,7/16/1991,6.9
USGS,1619320,1619320,7/17/1991,6.9
USGS,1619320,1619320,7/18/1991,6.8
USGS,1619320,1619320,7/19/1991,6.6
USGS,1619320,1619320,7/20/1991,6.6
USGS,1619320,1619320,7/21/1991,6.6
USGS,1619320,1619320,7/22/1991,6.6
USGS,1619320,1619320,7/23/1991,6.6
USGS,1619320,1619320,7/24/1991,6.6
USGS,1619320,1619320,7/25/1991,6.6
USGS,1619320,1619320,7/26/1991,6.6
USGS,1619320,1619320,7/27/1991,6.6
USGS,1619320,1619320,7/28/1991,6.6
USGS,1619320,1619320,7/29/1991,6.6
USGS,1619320,1619320,7/30/1991,6.6
USGS,1619320,1619320,7/31/1991,6.6
USGS,1619320,1619320,8/1/1991,6.6
USGS,1619320,1619320,8/2/1991,6.6
USGS,1619320,1619320,8/3/1991,6.6
USGS,1619320,1619320,8/4/1991,6.6
USGS,1619320,1619320,8/5/1991,6.5
USGS,1619320,1619320,8/6/1991,6.3
USGS,1619320,1619320,8/7/1991,6.3
USGS,1619320,1619320,8/8/1991,6.3
USGS,1619320,1619320,8/9/1991,6.3
USGS,1619320,1619320,8/10/1991,6.3
USGS,1619320,1619320,8/11/1991,6.3
USGS,1619320,1619320,8/12/1991,6.2
USGS,1619320,1619320,8/13/1991,6.1
USGS,1619320,1619320,8/14/1991,6.1
USGS,1619320,1619320,8/15/1991,6.1
USGS,1619320,1619320,8/16/1991,6.1
USGS,1619320,1619320,8/17/1991,6.1
USGS,1619320,1619320,8/18/1991,6.1
USGS,1619320,1619320,8/19/1991,6.1
USGS,1619320,1619320,8/20/1991,6.1
USGS,1619320,1619320,8/21/1991,6.1
USGS,1619320,1619320,8/22/1991,6.1
USGS,1619320,1619320,8/23/1991,6.1
USGS,1619320,1619320,8/24/1991,6.1
USGS,1619320,1619320,8/25/1991,6.1
USGS,1619320,1619320,8/26/1991,6.1
USGS,1619320,1619320,8/27/1991,6.1
USGS,1619320,1619320,8/28/1991,6.1
USGS,1619320,1619320,8/29/1991,6.1
USGS,1619320,1619320,8/30/1991,6.1
USGS,1619320,1619320,8/31/1991,6.1
USGS,1619320,1619320,9/1/1991,6.1
USGS,1619320,1619320,9/2/1991,6
USGS,1619320,1619320,9/3/1991,5.8
USGS,1619320,1619320,9/4/1991,5.8
USGS,1619320,1619320,9/5/1991,6.1
USGS,1619320,1619320,9/6/1991,6.1
USGS,1619320,1619320,9/7/1991,6.1
USGS,1619320,1619320,9/8/1991,6.1
USGS,1619320,1619320,9/9/1991,6.1
USGS,1619320,1619320,9/10/1991,5.9
USGS,1619320,1619320,9/11/1991,5.8
USGS,1619320,1619320,9/12/1991,5.8
USGS,1619320,1619320,9/13/1991,5.8
USGS,1619320,1619320,9/14/1991,5.7
USGS,1619320,1619320,9/15/1991,5.5
USGS,1619320,1619320,9/16/1991,5.5
USGS,1619320,1619320,9/17/1991,5.5
USGS,1619320,1619320,9/18/1991,5.7
USGS,1619320,1619320,9/19/1991,7.9
USGS,1619320,1619320,9/20/1991,7.2
USGS,1619320,1619320,9/21/1991,6.9
USGS,1619320,1619320,9/22/1991,6.9
USGS,1619320,1619320,9/23/1991,6.9
USGS,1619320,1619320,9/24/1991,6.6
USGS,1619320,1619320,9/25/1991,6.6
USGS,1619320,1619320,9/26/1991,6.4
USGS,1619320,1619320,9/27/1991,6.3
USGS,1619320,1619320,9/28/1991,6.3
USGS,1619320,1619320,9/29/1991,6.3
USGS,1619320,1619320,9/30/1991,6.3
USGS,1619320,1619320,10/1/1991,6.3
USGS,1619320,1619320,10/2/1991,6.3
USGS,1619320,1619320,10/3/1991,6.2
USGS,1619320,1619320,10/4/1991,6.1
USGS,1619320,1619320,10/5/1991,6.1
USGS,1619320,1619320,10/6/1991,6.6
USGS,1619320,1619320,10/7/1991,6.4
USGS,1619320,1619320,10/8/1991,6.3
USGS,1619320,1619320,10/9/1991,6.3
USGS,1619320,1619320,10/10/1991,6.3
USGS,1619320,1619320,10/11/1991,6.3
USGS,1619320,1619320,10/12/1991,6.3
USGS,1619320,1619320,10/13/1991,6.3
USGS,1619320,1619320,10/14/1991,6.3
USGS,1619320,1619320,10/15/1991,6.3
USGS,1619320,1619320,10/16/1991,6.3
USGS,1619320,1619320,10/17/1991,6.3
USGS,1619320,1619320,10/18/1991,6.3
USGS,1619320,1619320,10/19/1991,6.3
USGS,1619320,1619320,10/20/1991,6.3
USGS,1619320,1619320,10/21/1991,6.3
USGS,1619320,1619320,10/22/1991,6.2
USGS,1619320,1619320,10/23/1991,6.1
USGS,1619320,1619320,10/24/1991,6.1
USGS,1619320,1619320,10/25/1991,6.1
USGS,1619320,1619320,10/26/1991,6.1
USGS,1619320,1619320,10/27/1991,6.1
USGS,1619320,1619320,10/28/1991,6.1
USGS,1619320,1619320,10/29/1991,6.1
USGS,1619320,1619320,10/30/1991,6.1
USGS,1619320,1619320,10/31/1991,6.1
USGS,1619320,1619320,11/1/1991,5.9
USGS,1619320,1619320,11/2/1991,5.8
USGS,1619320,1619320,11/3/1991,5.8
USGS,1619320,1619320,11/4/1991,5.8
USGS,1619320,1619320,11/5/1991,5.8
USGS,1619320,1619320,11/6/1991,5.8
USGS,1619320,1619320,11/7/1991,5.8
USGS,1619320,1619320,11/8/1991,5.5
USGS,1619320,1619320,11/9/1991,5.5
USGS,1619320,1619320,11/10/1991,5.5
USGS,1619320,1619320,11/11/1991,5.4
USGS,1619320,1619320,11/12/1991,5.2
USGS,1619320,1619320,11/13/1991,5.2
USGS,1619320,1619320,11/14/1991,5.2
USGS,1619320,1619320,11/15/1991,5.2
USGS,1619320,1619320,11/16/1991,5.2
USGS,1619320,1619320,11/17/1991,5.2
USGS,1619320,1619320,11/18/1991,5.2
USGS,1619320,1619320,11/19/1991,5.2
USGS,1619320,1619320,11/20/1991,5.2
USGS,1619320,1619320,11/21/1991,5.2
USGS,1619320,1619320,11/22/1991,5.2
USGS,1619320,1619320,11/23/1991,5.2
USGS,1619320,1619320,11/24/1991,5.2
USGS,1619320,1619320,11/25/1991,5.2
USGS,1619320,1619320,11/26/1991,5.2
USGS,1619320,1619320,11/27/1991,5.2
USGS,1619320,1619320,11/28/1991,5.2
USGS,1619320,1619320,11/29/1991,5.2
USGS,1619320,1619320,11/30/1991,5.2
USGS,1619320,1619320,12/1/1991,5.2
USGS,1619320,1619320,12/2/1991,5.2
USGS,1619320,1619320,12/3/1991,5.2
USGS,1619320,1619320,12/4/1991,5.2
USGS,1619320,1619320,12/5/1991,6.8
USGS,1619320,1619320,12/6/1991,6.9
USGS,1619320,1619320,12/7/1991,6.9
USGS,1619320,1619320,12/8/1991,6.9
USGS,1619320,1619320,12/9/1991,6.9
USGS,1619320,1619320,12/10/1991,6.9
USGS,1619320,1619320,12/11/1991,6.9
USGS,1619320,1619320,12/12/1991,6.9
USGS,1619320,1619320,12/13/1991,6.9
USGS,1619320,1619320,12/14/1991,6.9
USGS,1619320,1619320,12/15/1991,6.9
USGS,1619320,1619320,12/16/1991,6.9
USGS,1619320,1619320,12/17/1991,6.9
USGS,1619320,1619320,12/18/1991,6.9
USGS,1619320,1619320,12/19/1991,6.9
USGS,1619320,1619320,12/20/1991,6.9
USGS,1619320,1619320,12/21/1991,6.9
USGS,1619320,1619320,12/22/1991,6.9
USGS,1619320,1619320,12/23/1991,6.9
USGS,1619320,1619320,12/24/1991,6.9
USGS,1619320,1619320,12/25/1991,6.9
USGS,1619320,1619320,12/26/1991,6.9
USGS,1619320,1619320,12/27/1991,6.9
USGS,1619320,1619320,12/28/1991,6.9
USGS,1619320,1619320,12/29/1991,6.9
USGS,1619320,1619320,12/30/1991,6.9
USGS,1619320,1619320,12/31/1991,6.9
USGS,1619320,1619320,1/1/1992,6.9
USGS,1619320,1619320,1/2/1992,6.9
USGS,1619320,1619320,1/3/1992,6.9
USGS,1619320,1619320,1/4/1992,6.9
USGS,1619320,1619320,1/5/1992,6.9
USGS,1619320,1619320,1/6/1992,6.9
USGS,1619320,1619320,1/7/1992,6.9
USGS,1619320,1619320,1/8/1992,6.9
USGS,1619320,1619320,1/9/1992,6.9
USGS,1619320,1619320,1/10/1992,7
USGS,1619320,1619320,1/11/1992,7.2
USGS,1619320,1619320,1/12/1992,7.2
USGS,1619320,1619320,1/13/1992,7.2
USGS,1619320,1619320,1/14/1992,7.2
USGS,1619320,1619320,1/15/1992,7.2
USGS,1619320,1619320,1/16/1992,7.2
USGS,1619320,1619320,1/17/1992,7.2
USGS,1619320,1619320,1/18/1992,7.2
USGS,1619320,1619320,1/19/1992,7.2
USGS,1619320,1619320,1/20/1992,7.2
USGS,1619320,1619320,1/21/1992,7.2
USGS,1619320,1619320,1/22/1992,7.2
USGS,1619320,1619320,1/23/1992,7.2
USGS,1619320,1619320,1/24/1992,6.8
USGS,1619320,1619320,1/25/1992,6.6
USGS,1619320,1619320,1/26/1992,6.6
USGS,1619320,1619320,1/27/1992,6.6
USGS,1619320,1619320,1/28/1992,6.6
USGS,1619320,1619320,1/29/1992,6.6
USGS,1619320,1619320,1/30/1992,6.6
USGS,1619320,1619320,1/31/1992,6.6
USGS,1619320,1619320,2/1/1992,6.6
USGS,1619320,1619320,2/2/1992,6.6
USGS,1619320,1619320,2/3/1992,6.6
USGS,1619320,1619320,2/4/1992,6.6
USGS,1619320,1619320,2/5/1992,6.6
USGS,1619320,1619320,2/6/1992,6.6
USGS,1619320,1619320,2/7/1992,6.3
USGS,1619320,1619320,2/8/1992,6.3
USGS,1619320,1619320,2/9/1992,6.2
USGS,1619320,1619320,2/10/1992,6.1
USGS,1619320,1619320,2/11/1992,6.1
USGS,1619320,1619320,2/12/1992,6.1
USGS,1619320,1619320,2/13/1992,6.1
USGS,1619320,1619320,2/14/1992,6.1
USGS,1619320,1619320,2/15/1992,6.2
USGS,1619320,1619320,2/16/1992,6.3
USGS,1619320,1619320,2/17/1992,6.3
USGS,1619320,1619320,2/18/1992,6.3
USGS,1619320,1619320,2/19/1992,6.3
USGS,1619320,1619320,2/20/1992,6.3
USGS,1619320,1619320,2/21/1992,6.3
USGS,1619320,1619320,2/22/1992,6.3
USGS,1619320,1619320,2/23/1992,6.3
USGS,1619320,1619320,2/24/1992,6.3
USGS,1619320,1619320,2/25/1992,6.3
USGS,1619320,1619320,2/26/1992,6.3
USGS,1619320,1619320,2/27/1992,6.3
USGS,1619320,1619320,2/28/1992,6.3
USGS,1619320,1619320,2/29/1992,6.3
USGS,1619320,1619320,3/1/1992,6.3
USGS,1619320,1619320,3/2/1992,6.3
USGS,1619320,1619320,3/3/1992,6.3
USGS,1619320,1619320,3/4/1992,6.3
USGS,1619320,1619320,3/5/1992,6.3
USGS,1619320,1619320,3/6/1992,6.3
USGS,1619320,1619320,3/7/1992,7.4
USGS,1619320,1619320,3/8/1992,7.8
USGS,1619320,1619320,3/9/1992,7.7
USGS,1619320,1619320,3/10/1992,7.5
USGS,1619320,1619320,3/11/1992,7.8
USGS,1619320,1619320,3/12/1992,7.8
USGS,1619320,1619320,3/13/1992,7.8
USGS,1619320,1619320,3/14/1992,7.8
USGS,1619320,1619320,3/15/1992,7.8
USGS,1619320,1619320,3/16/1992,7.8
USGS,1619320,1619320,3/17/1992,7.8
USGS,1619320,1619320,3/18/1992,7.8
USGS,1619320,1619320,3/19/1992,7.8
USGS,1619320,1619320,3/20/1992,7.8
USGS,1619320,1619320,3/21/1992,7.8
USGS,1619320,1619320,3/22/1992,7.8
USGS,1619320,1619320,3/23/1992,7.8
USGS,1619320,1619320,3/24/1992,7.8
USGS,1619320,1619320,3/25/1992,7.8
USGS,1619320,1619320,3/26/1992,7.8
USGS,1619320,1619320,3/27/1992,8.5
USGS,1619320,1619320,3/28/1992,8.7
USGS,1619320,1619320,3/29/1992,8.5
USGS,1619320,1619320,3/30/1992,8.5
USGS,1619320,1619320,3/31/1992,8.6
USGS,1619320,1619320,4/1/1992,8.8
USGS,1619320,1619320,4/2/1992,8.8
USGS,1619320,1619320,4/3/1992,8.8
USGS,1619320,1619320,4/4/1992,8.8
USGS,1619320,1619320,4/5/1992,8.8
USGS,1619320,1619320,4/6/1992,8.8
USGS,1619320,1619320,4/7/1992,8.8
USGS,1619320,1619320,4/8/1992,8.8
USGS,1619320,1619320,4/9/1992,8.8
USGS,1619320,1619320,4/10/1992,8.8
USGS,1619320,1619320,4/11/1992,8.8
USGS,1619320,1619320,4/12/1992,8.8
USGS,1619320,1619320,4/13/1992,8.8
USGS,1619320,1619320,4/14/1992,8.8
USGS,1619320,1619320,4/15/1992,8.5
USGS,1619320,1619320,4/16/1992,8.5
USGS,1619320,1619320,4/17/1992,8.5
USGS,1619320,1619320,4/18/1992,8.5
USGS,1619320,1619320,4/19/1992,8.4
USGS,1619320,1619320,4/20/1992,8.1
USGS,1619320,1619320,4/21/1992,9.9
USGS,1619320,1619320,4/22/1992,17
USGS,1619320,1619320,4/23/1992,15
USGS,1619320,1619320,4/24/1992,14
USGS,1619320,1619320,4/25/1992,13
USGS,1619320,1619320,4/26/1992,12
