agency,site_number,site_number,datetime,cfs
USGS,3166900,3166900,12/2/1976,2.5
USGS,3166900,3166900,12/3/1976,2.5
USGS,3166900,3166900,12/4/1976,2.5
USGS,3166900,3166900,12/5/1976,2.4
USGS,3166900,3166900,12/6/1976,2.4
USGS,3166900,3166900,12/7/1976,2.6
USGS,3166900,3166900,12/8/1976,2.6
USGS,3166900,3166900,12/9/1976,2.5
USGS,3166900,3166900,12/10/1976,2.5
USGS,3166900,3166900,12/11/1976,2.5
USGS,3166900,3166900,12/12/1976,2.5
USGS,3166900,3166900,12/13/1976,2.5
USGS,3166900,3166900,12/14/1976,2.5
USGS,3166900,3166900,12/15/1976,2.5
USGS,3166900,3166900,12/16/1976,2.5
USGS,3166900,3166900,12/17/1976,2.5
USGS,3166900,3166900,12/18/1976,2.5
USGS,3166900,3166900,12/19/1976,2.5
USGS,3166900,3166900,12/20/1976,2.5
USGS,3166900,3166900,12/21/1976,2.5
USGS,3166900,3166900,12/22/1976,2.5
USGS,3166900,3166900,12/23/1976,2.5
USGS,3166900,3166900,12/24/1976,2.5
USGS,3166900,3166900,12/25/1976,2.5
USGS,3166900,3166900,12/26/1976,2.5
USGS,3166900,3166900,12/27/1976,2.5
USGS,3166900,3166900,12/28/1976,2.5
USGS,3166900,3166900,12/29/1976,2.5
USGS,3166900,3166900,12/30/1976,2.5
USGS,3166900,3166900,12/31/1976,2.5
USGS,3166900,3166900,1/1/1977,2.5
USGS,3166900,3166900,1/2/1977,2.5
USGS,3166900,3166900,1/3/1977,2.5
USGS,3166900,3166900,1/4/1977,2.5
USGS,3166900,3166900,1/5/1977,2.5
USGS,3166900,3166900,1/6/1977,2.5
USGS,3166900,3166900,1/7/1977,2.5
USGS,3166900,3166900,1/8/1977,2.5
USGS,3166900,3166900,1/9/1977,2.5
USGS,3166900,3166900,1/10/1977,2.5
USGS,3166900,3166900,1/11/1977,2.5
USGS,3166900,3166900,1/12/1977,2.5
USGS,3166900,3166900,1/13/1977,2.5
USGS,3166900,3166900,1/14/1977,2.5
USGS,3166900,3166900,1/15/1977,2.5
USGS,3166900,3166900,1/16/1977,2.5
USGS,3166900,3166900,1/17/1977,2.5
USGS,3166900,3166900,1/18/1977,2.5
USGS,3166900,3166900,1/19/1977,2.5
USGS,3166900,3166900,1/20/1977,2.5
USGS,3166900,3166900,1/21/1977,2.5
USGS,3166900,3166900,1/22/1977,2.5
USGS,3166900,3166900,1/23/1977,2.5
USGS,3166900,3166900,1/24/1977,2.5
USGS,3166900,3166900,1/25/1977,2.5
USGS,3166900,3166900,1/26/1977,2.5
USGS,3166900,3166900,1/27/1977,2.5
USGS,3166900,3166900,1/28/1977,2.5
USGS,3166900,3166900,1/29/1977,2.5
USGS,3166900,3166900,1/30/1977,2.5
USGS,3166900,3166900,1/31/1977,2.5
USGS,3166900,3166900,2/1/1977,2.4
USGS,3166900,3166900,2/2/1977,2.4
USGS,3166900,3166900,2/3/1977,2.4
USGS,3166900,3166900,2/4/1977,2.4
USGS,3166900,3166900,2/5/1977,2.5
USGS,3166900,3166900,2/6/1977,2.4
USGS,3166900,3166900,2/7/1977,2.4
USGS,3166900,3166900,2/8/1977,2.4
USGS,3166900,3166900,2/9/1977,2.4
USGS,3166900,3166900,2/10/1977,2.4
USGS,3166900,3166900,2/11/1977,2.5
USGS,3166900,3166900,2/12/1977,2.5
USGS,3166900,3166900,2/13/1977,2.5
USGS,3166900,3166900,2/14/1977,2.5
USGS,3166900,3166900,2/15/1977,2.5
USGS,3166900,3166900,2/16/1977,2.5
USGS,3166900,3166900,2/17/1977,2.5
USGS,3166900,3166900,2/18/1977,2.5
USGS,3166900,3166900,2/19/1977,2.5
USGS,3166900,3166900,2/20/1977,2.5
USGS,3166900,3166900,2/21/1977,2.4
USGS,3166900,3166900,2/22/1977,2.5
USGS,3166900,3166900,2/23/1977,2.5
USGS,3166900,3166900,2/24/1977,2.7
USGS,3166900,3166900,2/25/1977,2.7
USGS,3166900,3166900,2/26/1977,2.6
USGS,3166900,3166900,2/27/1977,2.6
USGS,3166900,3166900,2/28/1977,2.6
USGS,3166900,3166900,3/1/1977,2.6
USGS,3166900,3166900,3/2/1977,2.5
USGS,3166900,3166900,3/3/1977,2.5
USGS,3166900,3166900,3/4/1977,2.6
USGS,3166900,3166900,3/5/1977,2.5
USGS,3166900,3166900,3/6/1977,2.6
USGS,3166900,3166900,3/7/1977,2.6
USGS,3166900,3166900,3/8/1977,2.6
USGS,3166900,3166900,3/9/1977,2.5
USGS,3166900,3166900,3/10/1977,2.5
USGS,3166900,3166900,3/11/1977,2.5
USGS,3166900,3166900,3/12/1977,2.6
USGS,3166900,3166900,3/13/1977,2.8
USGS,3166900,3166900,3/14/1977,2.7
USGS,3166900,3166900,3/15/1977,2.7
USGS,3166900,3166900,3/16/1977,2.6
USGS,3166900,3166900,3/17/1977,2.6
USGS,3166900,3166900,3/18/1977,2.7
USGS,3166900,3166900,3/19/1977,2.6
USGS,3166900,3166900,3/20/1977,2.7
USGS,3166900,3166900,3/21/1977,2.7
USGS,3166900,3166900,3/22/1977,2.7
USGS,3166900,3166900,3/23/1977,2.7
USGS,3166900,3166900,3/24/1977,2.7
USGS,3166900,3166900,3/25/1977,2.7
USGS,3166900,3166900,3/26/1977,2.7
USGS,3166900,3166900,3/27/1977,2.7
USGS,3166900,3166900,3/28/1977,2.7
USGS,3166900,3166900,3/29/1977,2.7
USGS,3166900,3166900,3/30/1977,2.7
USGS,3166900,3166900,3/31/1977,2.7
USGS,3166900,3166900,4/1/1977,2.7
USGS,3166900,3166900,4/2/1977,2.7
USGS,3166900,3166900,4/3/1977,2.7
USGS,3166900,3166900,4/4/1977,3.2
USGS,3166900,3166900,4/5/1977,3.5
USGS,3166900,3166900,4/6/1977,3.2
USGS,3166900,3166900,4/7/1977,3.1
USGS,3166900,3166900,4/8/1977,3.1
USGS,3166900,3166900,4/9/1977,3.1
USGS,3166900,3166900,4/10/1977,3.1
USGS,3166900,3166900,4/11/1977,3.1
USGS,3166900,3166900,4/12/1977,3.1
USGS,3166900,3166900,4/13/1977,3.1
USGS,3166900,3166900,4/14/1977,3.1
USGS,3166900,3166900,4/15/1977,3.1
USGS,3166900,3166900,4/16/1977,3.1
USGS,3166900,3166900,4/17/1977,3.1
USGS,3166900,3166900,4/18/1977,3.2
USGS,3166900,3166900,4/19/1977,3.2
USGS,3166900,3166900,4/20/1977,3.2
USGS,3166900,3166900,4/21/1977,3.2
USGS,3166900,3166900,4/22/1977,3.2
USGS,3166900,3166900,4/23/1977,3.2
USGS,3166900,3166900,4/24/1977,3.2
USGS,3166900,3166900,4/25/1977,3.2
USGS,3166900,3166900,4/26/1977,3.2
USGS,3166900,3166900,4/27/1977,3.2
USGS,3166900,3166900,4/28/1977,3.2
USGS,3166900,3166900,4/29/1977,3.2
USGS,3166900,3166900,4/30/1977,3.2
USGS,3166900,3166900,5/1/1977,3.2
USGS,3166900,3166900,5/2/1977,3.2
USGS,3166900,3166900,5/3/1977,3.2
USGS,3166900,3166900,5/4/1977,3.2
USGS,3166900,3166900,5/5/1977,3.2
USGS,3166900,3166900,5/6/1977,3.2
USGS,3166900,3166900,5/7/1977,3.2
USGS,3166900,3166900,5/8/1977,3.2
USGS,3166900,3166900,5/9/1977,3.2
USGS,3166900,3166900,5/10/1977,3.2
USGS,3166900,3166900,5/11/1977,3.2
USGS,3166900,3166900,5/12/1977,3.2
USGS,3166900,3166900,5/13/1977,3.2
USGS,3166900,3166900,5/14/1977,3.2
USGS,3166900,3166900,5/15/1977,3.2
USGS,3166900,3166900,5/16/1977,3.2
USGS,3166900,3166900,5/17/1977,3.2
USGS,3166900,3166900,5/18/1977,3.2
USGS,3166900,3166900,5/19/1977,3.2
USGS,3166900,3166900,5/20/1977,3.2
USGS,3166900,3166900,5/21/1977,3.2
USGS,3166900,3166900,5/22/1977,3.1
USGS,3166900,3166900,5/23/1977,3.1
USGS,3166900,3166900,5/24/1977,3.1
USGS,3166900,3166900,5/25/1977,3.1
USGS,3166900,3166900,5/26/1977,3.1
USGS,3166900,3166900,5/27/1977,3
USGS,3166900,3166900,5/28/1977,3
USGS,3166900,3166900,5/29/1977,3
USGS,3166900,3166900,5/30/1977,3
USGS,3166900,3166900,5/31/1977,2.9
USGS,3166900,3166900,6/1/1977,2.9
USGS,3166900,3166900,6/2/1977,2.9
USGS,3166900,3166900,6/3/1977,2.9
USGS,3166900,3166900,6/4/1977,2.8
USGS,3166900,3166900,6/5/1977,2.8
USGS,3166900,3166900,6/6/1977,2.8
USGS,3166900,3166900,6/7/1977,2.8
USGS,3166900,3166900,6/8/1977,2.8
USGS,3166900,3166900,6/9/1977,2.8
USGS,3166900,3166900,6/10/1977,2.8
USGS,3166900,3166900,6/11/1977,2.8
USGS,3166900,3166900,6/12/1977,2.8
USGS,3166900,3166900,6/13/1977,2.8
USGS,3166900,3166900,6/14/1977,2.8
USGS,3166900,3166900,6/15/1977,2.8
USGS,3166900,3166900,6/16/1977,2.8
USGS,3166900,3166900,6/17/1977,2.8
USGS,3166900,3166900,6/18/1977,2.8
USGS,3166900,3166900,6/19/1977,2.8
USGS,3166900,3166900,6/20/1977,2.8
USGS,3166900,3166900,6/21/1977,2.7
USGS,3166900,3166900,6/22/1977,2.7
USGS,3166900,3166900,6/23/1977,2.7
USGS,3166900,3166900,6/24/1977,2.7
USGS,3166900,3166900,6/25/1977,2.7
USGS,3166900,3166900,6/26/1977,2.7
USGS,3166900,3166900,6/27/1977,2.7
USGS,3166900,3166900,6/28/1977,2.7
USGS,3166900,3166900,6/29/1977,2.7
USGS,3166900,3166900,6/30/1977,2.7
USGS,3166900,3166900,7/1/1977,2.7
USGS,3166900,3166900,7/2/1977,2.7
USGS,3166900,3166900,7/3/1977,2.7
USGS,3166900,3166900,7/4/1977,2.7
USGS,3166900,3166900,7/5/1977,3.5
USGS,3166900,3166900,7/6/1977,2.7
USGS,3166900,3166900,7/7/1977,2.7
USGS,3166900,3166900,7/8/1977,2.7
USGS,3166900,3166900,7/9/1977,2.7
USGS,3166900,3166900,7/10/1977,2.7
USGS,3166900,3166900,7/11/1977,2.7
USGS,3166900,3166900,7/12/1977,2.7
USGS,3166900,3166900,7/13/1977,2.7
USGS,3166900,3166900,7/14/1977,2.6
USGS,3166900,3166900,7/15/1977,2.6
USGS,3166900,3166900,7/16/1977,2.6
USGS,3166900,3166900,7/17/1977,2.6
USGS,3166900,3166900,7/18/1977,2.6
USGS,3166900,3166900,7/19/1977,2.6
USGS,3166900,3166900,7/20/1977,2.6
USGS,3166900,3166900,7/21/1977,2.6
USGS,3166900,3166900,7/22/1977,2.6
USGS,3166900,3166900,7/23/1977,2.6
USGS,3166900,3166900,7/24/1977,2.6
USGS,3166900,3166900,7/25/1977,2.6
USGS,3166900,3166900,7/26/1977,2.6
USGS,3166900,3166900,7/27/1977,2.6
USGS,3166900,3166900,7/28/1977,2.6
USGS,3166900,3166900,7/29/1977,2.6
USGS,3166900,3166900,7/30/1977,2.6
USGS,3166900,3166900,7/31/1977,2.6
USGS,3166900,3166900,8/1/1977,2.6
USGS,3166900,3166900,8/2/1977,2.6
USGS,3166900,3166900,8/3/1977,2.5
USGS,3166900,3166900,8/4/1977,2.5
USGS,3166900,3166900,8/5/1977,2.5
USGS,3166900,3166900,8/6/1977,2.5
USGS,3166900,3166900,8/7/1977,2.5
USGS,3166900,3166900,8/8/1977,2.9
USGS,3166900,3166900,8/9/1977,3.3
USGS,3166900,3166900,8/10/1977,3.3
USGS,3166900,3166900,8/11/1977,3.2
USGS,3166900,3166900,8/12/1977,3.2
USGS,3166900,3166900,8/13/1977,3.2
USGS,3166900,3166900,8/14/1977,3.2
USGS,3166900,3166900,8/15/1977,3.2
USGS,3166900,3166900,8/16/1977,3.2
USGS,3166900,3166900,8/17/1977,3.2
USGS,3166900,3166900,8/18/1977,3.2
USGS,3166900,3166900,8/19/1977,3.2
USGS,3166900,3166900,8/20/1977,3.2
USGS,3166900,3166900,8/21/1977,3.2
USGS,3166900,3166900,8/22/1977,3.2
USGS,3166900,3166900,8/23/1977,3.2
USGS,3166900,3166900,8/24/1977,3.2
USGS,3166900,3166900,8/25/1977,3.2
USGS,3166900,3166900,8/26/1977,3.2
USGS,3166900,3166900,8/27/1977,3.2
USGS,3166900,3166900,8/28/1977,3.2
USGS,3166900,3166900,8/29/1977,3.2
USGS,3166900,3166900,8/30/1977,3.2
USGS,3166900,3166900,8/31/1977,3.2
USGS,3166900,3166900,9/1/1977,3.2
USGS,3166900,3166900,9/2/1977,3.2
USGS,3166900,3166900,9/3/1977,3.2
USGS,3166900,3166900,9/4/1977,3.2
USGS,3166900,3166900,9/5/1977,3.2
USGS,3166900,3166900,9/6/1977,3.2
USGS,3166900,3166900,9/7/1977,3.2
USGS,3166900,3166900,9/8/1977,3.2
USGS,3166900,3166900,9/9/1977,3.2
USGS,3166900,3166900,9/10/1977,3.2
USGS,3166900,3166900,9/11/1977,3.2
USGS,3166900,3166900,9/12/1977,3.2
USGS,3166900,3166900,9/13/1977,3.2
USGS,3166900,3166900,9/14/1977,3.2
USGS,3166900,3166900,9/15/1977,3.1
USGS,3166900,3166900,9/16/1977,3.1
USGS,3166900,3166900,9/17/1977,3.2
USGS,3166900,3166900,9/18/1977,3.2
USGS,3166900,3166900,9/19/1977,3.7
USGS,3166900,3166900,9/20/1977,3.2
USGS,3166900,3166900,9/21/1977,3.1
USGS,3166900,3166900,9/22/1977,3.3
USGS,3166900,3166900,9/23/1977,3.2
USGS,3166900,3166900,9/24/1977,3.1
USGS,3166900,3166900,9/25/1977,3.1
USGS,3166900,3166900,9/26/1977,3.1
USGS,3166900,3166900,9/27/1977,3.1
USGS,3166900,3166900,9/28/1977,3.1
USGS,3166900,3166900,9/29/1977,3.1
USGS,3166900,3166900,9/30/1977,3.1
USGS,3166900,3166900,10/1/1977,3.1
USGS,3166900,3166900,10/2/1977,3.3
USGS,3166900,3166900,10/3/1977,3.2
USGS,3166900,3166900,10/4/1977,3.1
USGS,3166900,3166900,10/5/1977,3.1
USGS,3166900,3166900,10/6/1977,3.1
USGS,3166900,3166900,10/7/1977,3.1
USGS,3166900,3166900,10/8/1977,3.1
USGS,3166900,3166900,10/9/1977,3.2
USGS,3166900,3166900,10/10/1977,3.2
USGS,3166900,3166900,10/11/1977,3.2
USGS,3166900,3166900,10/12/1977,3.1
USGS,3166900,3166900,10/13/1977,3.1
USGS,3166900,3166900,10/14/1977,3.1
USGS,3166900,3166900,10/15/1977,3.1
USGS,3166900,3166900,10/16/1977,3.1
USGS,3166900,3166900,10/17/1977,3.1
USGS,3166900,3166900,10/18/1977,3.1
USGS,3166900,3166900,10/19/1977,3.1
USGS,3166900,3166900,10/20/1977,3.1
USGS,3166900,3166900,10/21/1977,3.1
USGS,3166900,3166900,10/22/1977,3.1
USGS,3166900,3166900,10/23/1977,3.1
USGS,3166900,3166900,10/24/1977,3.1
USGS,3166900,3166900,10/25/1977,3.1
USGS,3166900,3166900,10/26/1977,3.3
USGS,3166900,3166900,10/27/1977,3.2
USGS,3166900,3166900,10/28/1977,3.2
USGS,3166900,3166900,10/29/1977,3.2
USGS,3166900,3166900,10/30/1977,3.2
USGS,3166900,3166900,10/31/1977,3.1
USGS,3166900,3166900,11/1/1977,3.1
USGS,3166900,3166900,11/2/1977,3.1
USGS,3166900,3166900,11/3/1977,3
USGS,3166900,3166900,11/4/1977,3
USGS,3166900,3166900,11/5/1977,3
USGS,3166900,3166900,11/6/1977,3.1
USGS,3166900,3166900,11/7/1977,3.2
USGS,3166900,3166900,11/8/1977,3.3
USGS,3166900,3166900,11/9/1977,3.2
USGS,3166900,3166900,11/10/1977,3.2
USGS,3166900,3166900,11/11/1977,3.2
USGS,3166900,3166900,11/12/1977,3.1
USGS,3166900,3166900,11/13/1977,3.1
USGS,3166900,3166900,11/14/1977,3.1
USGS,3166900,3166900,11/15/1977,3.1
USGS,3166900,3166900,11/16/1977,3.1
USGS,3166900,3166900,11/17/1977,3.1
USGS,3166900,3166900,11/18/1977,3.1
USGS,3166900,3166900,11/19/1977,3.1
USGS,3166900,3166900,11/20/1977,3.1
USGS,3166900,3166900,11/21/1977,3.1
USGS,3166900,3166900,11/22/1977,3.1
USGS,3166900,3166900,11/23/1977,3.1
USGS,3166900,3166900,11/24/1977,3.1
USGS,3166900,3166900,11/25/1977,3.1
USGS,3166900,3166900,11/26/1977,3.1
USGS,3166900,3166900,11/27/1977,3.1
USGS,3166900,3166900,11/28/1977,3.1
USGS,3166900,3166900,11/29/1977,3.1
USGS,3166900,3166900,11/30/1977,3.1
USGS,3166900,3166900,12/1/1977,3.1
USGS,3166900,3166900,12/2/1977,3.1
USGS,3166900,3166900,12/3/1977,3.1
USGS,3166900,3166900,12/4/1977,3.1
USGS,3166900,3166900,12/5/1977,3.2
USGS,3166900,3166900,12/6/1977,3.2
USGS,3166900,3166900,12/7/1977,3.2
USGS,3166900,3166900,12/8/1977,3.2
USGS,3166900,3166900,12/9/1977,3.2
USGS,3166900,3166900,12/10/1977,3.2
USGS,3166900,3166900,12/11/1977,3.2
USGS,3166900,3166900,12/12/1977,2.6
USGS,3166900,3166900,12/13/1977,2.1
USGS,3166900,3166900,12/14/1977,2.1
USGS,3166900,3166900,12/15/1977,2.1
USGS,3166900,3166900,12/16/1977,2.1
USGS,3166900,3166900,12/17/1977,2.1
USGS,3166900,3166900,12/18/1977,2.1
USGS,3166900,3166900,12/19/1977,2.1
USGS,3166900,3166900,12/20/1977,2.1
USGS,3166900,3166900,12/21/1977,2.1
USGS,3166900,3166900,12/22/1977,2
USGS,3166900,3166900,12/23/1977,2
USGS,3166900,3166900,12/24/1977,2
USGS,3166900,3166900,12/25/1977,2
USGS,3166900,3166900,12/26/1977,2
USGS,3166900,3166900,12/27/1977,2
USGS,3166900,3166900,12/28/1977,2
USGS,3166900,3166900,12/29/1977,2
USGS,3166900,3166900,12/30/1977,2
USGS,3166900,3166900,12/31/1977,2
USGS,3166900,3166900,1/1/1978,2
USGS,3166900,3166900,1/2/1978,2
USGS,3166900,3166900,1/3/1978,2
USGS,3166900,3166900,1/4/1978,2
USGS,3166900,3166900,1/5/1978,1.9
USGS,3166900,3166900,1/6/1978,2
USGS,3166900,3166900,1/7/1978,1.9
USGS,3166900,3166900,1/8/1978,2
USGS,3166900,3166900,1/9/1978,2.2
USGS,3166900,3166900,1/10/1978,2.2
USGS,3166900,3166900,1/11/1978,2.1
USGS,3166900,3166900,1/12/1978,2.1
USGS,3166900,3166900,1/13/1978,2.1
USGS,3166900,3166900,1/14/1978,2.1
USGS,3166900,3166900,1/15/1978,2.1
USGS,3166900,3166900,1/16/1978,2.1
USGS,3166900,3166900,1/17/1978,2
USGS,3166900,3166900,1/18/1978,2.1
USGS,3166900,3166900,1/19/1978,2.1
USGS,3166900,3166900,1/20/1978,2.1
USGS,3166900,3166900,1/21/1978,2.1
USGS,3166900,3166900,1/22/1978,2
USGS,3166900,3166900,1/23/1978,2
USGS,3166900,3166900,1/24/1978,2
USGS,3166900,3166900,1/25/1978,2.2
USGS,3166900,3166900,1/26/1978,2.8
USGS,3166900,3166900,1/27/1978,2.6
USGS,3166900,3166900,1/28/1978,2.5
USGS,3166900,3166900,1/29/1978,2.5
USGS,3166900,3166900,1/30/1978,2.5
USGS,3166900,3166900,1/31/1978,2.5
USGS,3166900,3166900,2/1/1978,2.5
USGS,3166900,3166900,2/2/1978,2.4
USGS,3166900,3166900,2/3/1978,2.4
USGS,3166900,3166900,2/4/1978,2.4
USGS,3166900,3166900,2/5/1978,2.4
USGS,3166900,3166900,2/6/1978,2.4
USGS,3166900,3166900,2/7/1978,2.5
USGS,3166900,3166900,2/8/1978,2.4
USGS,3166900,3166900,2/9/1978,2.4
USGS,3166900,3166900,2/10/1978,2.4
USGS,3166900,3166900,2/11/1978,2.4
USGS,3166900,3166900,2/12/1978,2.4
USGS,3166900,3166900,2/13/1978,2.4
USGS,3166900,3166900,2/14/1978,2.4
USGS,3166900,3166900,2/15/1978,2.4
USGS,3166900,3166900,2/16/1978,2.4
USGS,3166900,3166900,2/17/1978,2.4
USGS,3166900,3166900,2/18/1978,2.4
USGS,3166900,3166900,2/19/1978,2.4
USGS,3166900,3166900,2/20/1978,2.4
USGS,3166900,3166900,2/21/1978,2.4
USGS,3166900,3166900,2/22/1978,2.4
USGS,3166900,3166900,2/23/1978,2.4
USGS,3166900,3166900,2/24/1978,2.4
USGS,3166900,3166900,2/25/1978,2.4
USGS,3166900,3166900,2/26/1978,2.4
USGS,3166900,3166900,2/27/1978,2.4
USGS,3166900,3166900,2/28/1978,2.4
USGS,3166900,3166900,3/1/1978,2.4
USGS,3166900,3166900,3/2/1978,2.4
USGS,3166900,3166900,3/3/1978,2.4
USGS,3166900,3166900,3/4/1978,2.4
USGS,3166900,3166900,3/5/1978,2.4
USGS,3166900,3166900,3/6/1978,2.4
USGS,3166900,3166900,3/7/1978,2.4
USGS,3166900,3166900,3/8/1978,2.5
USGS,3166900,3166900,3/9/1978,2.6
USGS,3166900,3166900,3/10/1978,3
USGS,3166900,3166900,3/11/1978,2.9
USGS,3166900,3166900,3/12/1978,2.9
USGS,3166900,3166900,3/13/1978,2.8
USGS,3166900,3166900,3/14/1978,2.9
USGS,3166900,3166900,3/15/1978,2.9
USGS,3166900,3166900,3/16/1978,2.9
USGS,3166900,3166900,3/17/1978,2.8
USGS,3166900,3166900,3/18/1978,2.8
USGS,3166900,3166900,3/19/1978,2.8
USGS,3166900,3166900,3/20/1978,2.8
USGS,3166900,3166900,3/21/1978,2.8
USGS,3166900,3166900,3/22/1978,2.8
USGS,3166900,3166900,3/23/1978,2.8
USGS,3166900,3166900,3/24/1978,2.8
USGS,3166900,3166900,3/25/1978,2.8
USGS,3166900,3166900,3/26/1978,3.1
USGS,3166900,3166900,3/27/1978,3.1
USGS,3166900,3166900,3/28/1978,3
USGS,3166900,3166900,3/29/1978,3
USGS,3166900,3166900,3/30/1978,3
USGS,3166900,3166900,3/31/1978,3.1
USGS,3166900,3166900,4/1/1978,3.1
USGS,3166900,3166900,4/2/1978,3.1
USGS,3166900,3166900,4/3/1978,3.1
USGS,3166900,3166900,4/4/1978,3.1
USGS,3166900,3166900,4/5/1978,3.1
USGS,3166900,3166900,4/6/1978,3.1
USGS,3166900,3166900,4/7/1978,3.1
USGS,3166900,3166900,4/8/1978,3.1
USGS,3166900,3166900,4/9/1978,3.1
USGS,3166900,3166900,4/10/1978,3.1
USGS,3166900,3166900,4/11/1978,3.1
USGS,3166900,3166900,4/12/1978,3.1
USGS,3166900,3166900,4/13/1978,3.1
USGS,3166900,3166900,4/14/1978,3.1
USGS,3166900,3166900,4/15/1978,3.1
USGS,3166900,3166900,4/16/1978,3.1
USGS,3166900,3166900,4/17/1978,3.1
USGS,3166900,3166900,4/18/1978,3.1
USGS,3166900,3166900,4/19/1978,3.1
USGS,3166900,3166900,4/20/1978,3.1
USGS,3166900,3166900,4/21/1978,3.1
USGS,3166900,3166900,4/22/1978,3.1
USGS,3166900,3166900,4/23/1978,3
USGS,3166900,3166900,4/24/1978,3
USGS,3166900,3166900,4/25/1978,3
USGS,3166900,3166900,4/26/1978,3.2
USGS,3166900,3166900,4/27/1978,3.5
USGS,3166900,3166900,4/28/1978,3.5
USGS,3166900,3166900,4/29/1978,3.4
USGS,3166900,3166900,4/30/1978,3.3
USGS,3166900,3166900,5/1/1978,3.3
USGS,3166900,3166900,5/2/1978,3.3
USGS,3166900,3166900,5/3/1978,3.3
USGS,3166900,3166900,5/4/1978,3.3
USGS,3166900,3166900,5/5/1978,3.3
USGS,3166900,3166900,5/6/1978,3.3
USGS,3166900,3166900,5/7/1978,3.3
USGS,3166900,3166900,5/8/1978,3.4
USGS,3166900,3166900,5/9/1978,3.4
USGS,3166900,3166900,5/10/1978,3.4
USGS,3166900,3166900,5/11/1978,3.4
USGS,3166900,3166900,5/12/1978,3.4
USGS,3166900,3166900,5/13/1978,3.5
USGS,3166900,3166900,5/14/1978,3.7
USGS,3166900,3166900,5/15/1978,3.7
USGS,3166900,3166900,5/16/1978,3.6
USGS,3166900,3166900,5/17/1978,3.6
USGS,3166900,3166900,5/18/1978,3.6
USGS,3166900,3166900,5/19/1978,3.6
USGS,3166900,3166900,5/20/1978,3.6
USGS,3166900,3166900,5/21/1978,3.6
USGS,3166900,3166900,5/22/1978,3.6
USGS,3166900,3166900,5/23/1978,3.6
USGS,3166900,3166900,5/24/1978,3.6
USGS,3166900,3166900,5/25/1978,3.6
USGS,3166900,3166900,5/26/1978,3.6
USGS,3166900,3166900,5/27/1978,3.6
USGS,3166900,3166900,5/28/1978,3.6
USGS,3166900,3166900,5/29/1978,3.6
USGS,3166900,3166900,5/30/1978,3.6
USGS,3166900,3166900,5/31/1978,3.6
USGS,3166900,3166900,6/1/1978,3.6
USGS,3166900,3166900,6/2/1978,3.6
USGS,3166900,3166900,6/3/1978,3.6
USGS,3166900,3166900,6/4/1978,3.6
USGS,3166900,3166900,6/5/1978,3.6
USGS,3166900,3166900,6/6/1978,3.6
USGS,3166900,3166900,6/7/1978,3.6
USGS,3166900,3166900,6/8/1978,3.6
USGS,3166900,3166900,6/9/1978,3.6
USGS,3166900,3166900,6/10/1978,3.6
USGS,3166900,3166900,6/11/1978,3.6
USGS,3166900,3166900,6/12/1978,3.6
USGS,3166900,3166900,6/13/1978,3.6
USGS,3166900,3166900,6/14/1978,3.5
USGS,3166900,3166900,6/15/1978,3.5
USGS,3166900,3166900,6/16/1978,3.5
USGS,3166900,3166900,6/17/1978,3.5
USGS,3166900,3166900,6/18/1978,3.5
USGS,3166900,3166900,6/19/1978,3.5
USGS,3166900,3166900,6/20/1978,3.5
USGS,3166900,3166900,6/21/1978,3.5
USGS,3166900,3166900,6/22/1978,3.5
USGS,3166900,3166900,6/23/1978,3.5
USGS,3166900,3166900,6/24/1978,3.5
USGS,3166900,3166900,6/25/1978,3.5
USGS,3166900,3166900,6/26/1978,3.5
USGS,3166900,3166900,6/27/1978,3.5
USGS,3166900,3166900,6/28/1978,3.5
USGS,3166900,3166900,6/29/1978,3.4
USGS,3166900,3166900,6/30/1978,3.4
USGS,3166900,3166900,7/1/1978,3.4
USGS,3166900,3166900,7/2/1978,3.4
USGS,3166900,3166900,7/3/1978,3.5
USGS,3166900,3166900,7/4/1978,3.4
USGS,3166900,3166900,7/5/1978,3.4
USGS,3166900,3166900,7/6/1978,3.4
USGS,3166900,3166900,7/7/1978,3.4
USGS,3166900,3166900,7/8/1978,3.4
USGS,3166900,3166900,7/9/1978,3.4
USGS,3166900,3166900,7/10/1978,3.4
USGS,3166900,3166900,7/11/1978,3.4
USGS,3166900,3166900,7/12/1978,3.4
USGS,3166900,3166900,7/13/1978,3.4
USGS,3166900,3166900,7/14/1978,3.4
USGS,3166900,3166900,7/15/1978,3.4
USGS,3166900,3166900,7/16/1978,3.4
USGS,3166900,3166900,7/17/1978,3.4
USGS,3166900,3166900,7/18/1978,3.3
USGS,3166900,3166900,7/19/1978,3.3
USGS,3166900,3166900,7/20/1978,3.3
USGS,3166900,3166900,7/21/1978,3.3
USGS,3166900,3166900,7/22/1978,3.3
USGS,3166900,3166900,7/23/1978,3.3
USGS,3166900,3166900,7/24/1978,3.3
USGS,3166900,3166900,7/25/1978,3.3
USGS,3166900,3166900,7/26/1978,3.3
USGS,3166900,3166900,7/27/1978,3.3
USGS,3166900,3166900,7/28/1978,3.3
USGS,3166900,3166900,7/29/1978,3.3
USGS,3166900,3166900,7/30/1978,3.3
USGS,3166900,3166900,7/31/1978,3.3
USGS,3166900,3166900,8/1/1978,3.3
USGS,3166900,3166900,8/2/1978,3.3
USGS,3166900,3166900,8/3/1978,3.3
